Temperature,Rainfall,Humidity,pH,Label
20.87974371,202.9355362,82.00274423,6.502985292,Rice
21.77046169,226.6555374,80.31964408,7.038096361,Rice
23.00445915,263.9642476,82.3207629,7.840207144,Rice
26.49109635,242.8640342,80.15836264,6.980400905,Rice
20.13017482,262.7173405,81.60487287,7.628472891,Rice
23.05804872,251.0549998,83.37011772,7.073453503,Rice
22.70883798,271.3248604,82.63941394,5.70080568,Rice
20.27774362,241.9741949,82.89408619,5.718627178,Rice
24.51588066,230.4462359,83.5352163,6.685346424,Rice
23.22397386,221.2091958,83.03322691,6.336253525,Rice
26.52723513,264.6148697,81.41753846,5.386167788,Rice
23.97898217,250.0832336,81.45061596,7.50283396,Rice
26.80079604,284.4364567,80.88684822,5.108681786,Rice
24.01497622,185.2773389,82.05687182,6.98435366,Rice
25.66585205,209.5869708,80.66385045,6.94801983,Rice
24.28209415,231.0863347,80.30025587,7.042299069,Rice
21.58711777,276.6552459,82.7883708,6.249050656,Rice
23.79391957,206.2611855,80.41817957,6.970859754,Rice
21.8652524,224.5550169,80.1923008,5.953933276,Rice
23.57943626,291.2986618,83.58760316,5.85393208,Rice
21.32504158,185.4974732,80.47476396,6.442475375,Rice
25.15745531,231.3843163,83.11713476,5.070175667,Rice
21.94766735,213.3560921,80.97384195,6.012632591,Rice
21.0525355,233.1075816,82.67839517,6.254028451,Rice
23.48381344,224.0581164,81.33265073,7.375482851,Rice
25.0756354,257.0038865,80.52389148,7.778915154,Rice
26.35927159,271.3586137,84.04403589,6.286500176,Rice
24.52922681,260.2634026,80.54498576,7.070959995,Rice
20.77576147,240.0810647,84.49774397,6.244841491,Rice
22.30157427,197.9791215,80.64416466,6.043304899,Rice
21.44653958,272.2017204,84.94375962,5.824709117,Rice
22.17931888,200.0882787,80.33127223,6.357389366,Rice
24.52783742,224.6757231,82.73685569,6.364134968,Rice
20.26707606,270.4417274,81.63895217,5.01450727,Rice
25.7354293,233.1321372,83.88266234,6.149410611,Rice
26.79533926,193.3473987,82.1480873,5.950660556,Rice
26.75754171,272.2999056,81.17734011,5.960370061,Rice
23.86330467,285.2493645,83.15250801,5.561398642,Rice
21.01944696,298.4018471,82.95221726,7.416245107,Rice
24.17298839,257.0343554,83.7287574,5.583370042,Rice
22.78133816,248.7183228,82.06719137,6.430010215,Rice
25.62980105,209.9001977,83.52842314,5.534878156,Rice
25.59704938,200.834898,80.14509262,6.903985986,Rice
23.83067496,298.5601175,84.81360127,6.271478838,Rice
26.31355498,265.5355937,82.36698992,7.224285503,Rice
24.8972823,183.6793207,80.52586088,6.13428721,Rice
24.958779,196.9560008,84.47963372,5.206373153,Rice
23.24113501,233.0453455,84.59201843,7.782051313,Rice
21.66628296,210.8142087,80.70960551,7.062779015,Rice
24.63544858,253.7202781,80.41363018,7.730367824,Rice
23.43121862,219.9048349,83.06310136,5.286203711,Rice
20.0454142,208.5810155,80.3477562,6.766240045,Rice
23.85724032,195.0948311,82.22572988,7.382762603,Rice
21.97199397,227.3637009,81.89918197,5.658169482,Rice
26.22916897,286.5083725,83.83625819,5.543360238,Rice
23.44676801,283.9338466,84.79352417,6.215109715,Rice
25.65553461,217.3788583,83.47021081,7.120272972,Rice
24.44345477,267.9761948,82.45432595,5.950647577,Rice
20.2801937,191.9535738,82.1235421,7.236705436,Rice
21.7238313,277.9626192,80.2389895,6.501697816,Rice
20.41447029,245.1511304,82.20802629,7.592490617,Rice
25.75528612,245.6626799,83.51827127,5.875345751,Rice
20.61521424,279.5451717,83.77345559,6.932400225,Rice
21.84106875,202.3838319,80.72886384,6.946209881,Rice
20.08369642,263.6372176,83.29114712,5.739175027,Rice
24.45802087,182.5616319,82.74835604,6.738652179,Rice
21.14347496,198.6730942,80.33502926,5.594819626,Rice
25.78720567,243.5120414,82.11124033,6.946636369,Rice
23.64124821,263.1103304,80.28597873,5.012139669,Rice
23.43191632,269.5039162,80.56887849,6.363472208,Rice
24.97669518,204.8001847,83.891805,6.880431223,Rice
22.72791041,260.8875056,82.1706881,7.300410836,Rice
24.87300744,295.6094492,82.84022551,6.587918708,Rice
21.32376327,192.3197536,83.00320459,7.283736617,Rice
26.29465461,257.4914906,84.56919326,7.023936392,Rice
22.2286982,278.0791793,81.85872947,6.939083505,Rice
26.73072391,280.4044392,81.78596776,7.868474653,Rice
24.88921174,185.9461429,81.97927117,5.005306977,Rice
26.88444878,194.5766559,81.46033732,6.136131869,Rice
